sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,37,,良好,1.2,0.24,41.7,40.3,6,4,5.9,7,1.1,1.1,89,"2022/11/24 13:00:00",0.2,6,12,1,121.760056,25.129167,1
汐止,新北市,30,,良好,1.8,0.22,28.4,28.6,6,7,18.6,20.9,2.3,2.4,21,"2022/11/24 13:00:00",0.2,4,7,1,121.6423,25.067131,2
萬里,新北市,42,,良好,0.3,0.21,43.2,45.5,16,4,4.7,6.1,1.3,2.5,73,"2022/11/24 13:00:00",0.2,5,18,0,121.689881,25.179667,3
新店,新北市,25,,良好,0.5,0.34,30.5,27.4,4,1,13.8,16.7,2.9,0.5,1,"2022/11/24 13:00:00",0.3,1,6,0,121.537778,24.977222,4
土城,新北市,33,,良好,,0.4,,28.7,,,20,22.5,2.5,1.5,269,"2022/11/24 13:00:00",0.4,4,9,0,121.451861,24.982528,5
板橋,新北市,33,,良好,0.2,0.4,25.8,25.7,9,7,20.7,24.1,3.3,1,85,"2022/11/24 13:00:00",0.3,6,9,0,121.458667,25.012972,6
新莊,新北市,32,,良好,0.7,0.33,25.7,30,16,6,19.1,21.5,2.3,2.7,72,"2022/11/24 13:00:00",0.3,5,12,0,121.4325,25.037972,7
菜寮,新北市,31,,良好,1,0.35,34.6,33.9,11,3,14.7,16.6,1.9,2.8,109,"2022/11/24 13:00:00",0.3,4,9,0,121.481028,25.06895,8
林口,新北市,29,,良好,0.6,0.28,31.8,31.1,5,4,16.5,19.7,3.1,3.5,72,"2022/11/24 13:00:00",0.2,4,7,0,121.36548982,25.07798949,9
淡水,新北市,25,,良好,0.8,0.27,28.6,27,6,2,8.6,9.4,0.8,,,"2022/11/24 13:00:00",0.2,3,5,0,121.449239,25.1645,10
士林,臺北市,31,,良好,0.7,0.25,35.5,34.6,9,6,9.8,11.3,1.5,2.2,154,"2022/11/24 13:00:00",0.2,4,6,0,121.51666356,25.10334003,11
中山,臺北市,38,,良好,1.1,0.43,23.1,23.9,10,6,23.8,30.7,6.9,2.4,120,"2022/11/24 13:00:00",0.4,5,12,0,121.526528,25.062361,12
萬華,臺北市,38,,良好,1.9,0.36,24.8,27,9,9,23.5,27.6,4.1,2,92,"2022/11/24 13:00:00",0.3,6,8,1,121.507972,25.046503,13
古亭,臺北市,26,,良好,0.7,0.3,31.4,28.9,9,7,14.5,16.3,1.7,1.3,87,"2022/11/24 13:00:00",0.3,6,9,0,121.529556,25.020608,14
松山,臺北市,42,,良好,1.3,0.28,20.7,22.4,18,5,25.7,32,6.2,1.3,59,"2022/11/24 13:00:00",0.3,4,19,0,121.578611,25.05,15
大同,臺北市,50,,良好,1.5,0.59,14.6,14.7,24,12,30.1,51,20.9,-,-,"2022/11/24 13:00:00",0.7,13,23,1,121.51342074,25.06331455,16
桃園,桃園市,30,,良好,1.2,0.4,30.2,32.3,12,9,18.8,21.4,2.5,3.9,59,"2022/11/24 13:00:00",0.3,8,8,1,121.30500531,24.9947107,17
大園,桃園市,28,,良好,1.4,0.24,31.6,30,8,5,17.1,21.9,4.8,2.8,49,"2022/11/24 13:00:00",0.2,5,13,2,121.20251473,25.06100357,18
觀音,桃園市,39,,良好,1.7,0.2,39.5,42.1,13,2,8,9,0.9,3.7,66,"2022/11/24 13:00:00",0.1,5,16,2,121.08283092,25.03556747,19
